Date,Close,Open,High,Low,Volume,Chg%
18-11-2022,11677.02,,,,,
17-11-2022,11676.86,,,,,
16-11-2022,11699.09,,,,,
15-11-2022,11871.15,,,,,
14-11-2022,11700.94,,,,,
11-11-2022,11817.01,,,,,
10-11-2022,11605.96,,,,,
09-11-2022,10797.55,,,,,
08-11-2022,11059.5,,,,,
07-11-2022,10977,,,,,
04-11-2022,10857.03,,,,,
03-11-2022,10690.6,,,,,
02-11-2022,10906.34,,,,,
01-11-2022,11288.95,,,,,
31-10-2022,11405.57,,,,,
28-10-2022,11546.21,"11,176.99","11,563.16","11,176.99",355.96M,3.17%
27-10-2022,11191.63,"11,387.71","11,417.04","11,179.90",343.35M,-1.88%
26-10-2022,11405.9,"11,409.79","11,657.06","11,388.34",330.32M,-2.26%
25-10-2022,11669.99,"11,482.87","11,681.85","11,480.41",275.48M,2.10%
24-10-2022,11430.26,"11,321.11","11,468.18","11,166.49",280.87M,1.06%
21-10-2022,11310.33,"10,998.17","11,327.77","10,962.01",324.07M,2.39%
20-10-2022,11046.71,"11,081.23","11,279.81","11,001.28",241.40M,-0.51%
19-10-2022,11103.38,"11,081.82","11,231.46","11,008.11",223.79M,-0.40%
18-10-2022,11147.74,"11,368.76","11,374.38","11,035.80",246.56M,0.77%
17-10-2022,11062.53,"10,967.25","11,090.87","10,959.75",293.32M,3.46%
14-10-2022,10692.06,"11,130.08","11,152.89","10,677.48",299.49M,-3.10%
13-10-2022,11033.58,"10,481.58","11,087.66","10,440.64",355.13M,2.30%
12-10-2022,10785.61,"10,810.30","10,886.49","10,754.85",234.88M,-0.05%
11-10-2022,10791.35,"10,865.32","10,981.91","10,716.33",285.80M,-1.24%
10-10-2022,10926.97,"11,048.51","11,063.21","10,824.25",247.71M,-1.02%
07-10-2022,11039.47,"11,272.46","11,293.65","10,991.66",325.37M,-3.88%
06-10-2022,11485.5,"11,556.40","11,660.55","11,472.83",224.26M,-0.76%
05-10-2022,11573.18,"11,429.47","11,647.62","11,312.52",220.46M,-0.08%
04-10-2022,11582.54,"11,477.85","11,609.25","11,462.37",282.89M,3.14%
03-10-2022,11229.73,"11,059.17","11,296.43","10,985.01",291.05M,2.36%
30-09-2022,10971.22,"11,123.11","11,296.16","10,966.95",332.57M,-1.73%
29-09-2022,11164.78,"11,334.57","11,339.91","11,038.94",286.17M,-2.86%
28-09-2022,11493.83,"11,258.74","11,546.87","11,210.81",286.31M,1.97%
